transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0054174,cli_72348_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 804-3652,429.08,HEALTH
TX-0054175, CLI-77007-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 850-3187,17.85,HEALTH
TX-0054176, CLI-80649-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 348-3034,256.83,RETAIL
TX-0054177,CUST-41507-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 446 9174,111.39,HEALTH
TX-0054178, CLI-72784-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.738.4541,39.62,RETAIL
TX-0054179,cli_63223_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 339 7085,68.47,LOGISTICS
TX-0054180, 17739 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 606-8285,324.07,FINANCE
TX-0054181, CLI-76684-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 379 6589,162.62,FINANCE
TX-0054182,cli_34616_norm,Sin observaciones registradas,TEL: 3108257080 Ext 402,69.86,LOGISTICS
TX-0054183, CLI-98400-A ,Sin observaciones registradas,+57 (310) 661-7054,45.11,TECH
TX-0054184,RAW#95676-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,481.18,LOGISTICS
TX-0054185, CLI-75283-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.981.3344,167.68,HEALTH
TX-0054186,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,571.26,LOGISTICS
TX-0054187,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102633885 Ext 402,71.26,RETAIL
TX-0054188,RAW#21602-[V2],Sin observaciones registradas,310.286.7796,26.17,LOGISTICS
TX-0054189, CLI-66413-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 636-4388,146.48,HEALTH
TX-0054190,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.143.2334,28.98,HEALTH
TX-0054191, CLI-72526-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 993-2682,34.62,TECH
TX-0054192, CLI-88839-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.150.2002,27.96,TECH
TX-0054193,cli_33047_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 663-5098,63.77,TECH
TX-0054194, CLI-46564-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105724078,52.4,RETAIL
TX-0054195,cli_78983_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.787.6178,30.57,FINANCE
TX-0054196,cli_18276_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 277-6319,103.49,FINANCE
TX-0054197,RAW#87146-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 277-9787,23.2,FINANCE
TX-0054198, CLI-22737-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.855.2929,132.39,FINANCE
TX-0054199, CLI-14457-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 724-7949,359.46,TECH
TX-0054200,cli_64522_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.392.2383,92.42,RETAIL
TX-0054201, CLI-21151-A ,Sin observaciones registradas,TEL: 3102483223 Ext 402,233.46,RETAIL
TX-0054202, CLI-85958-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105261377 Ext 402,88.78,TECH
TX-0054203, CLI-20915-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.839.6688,17.27,FINANCE
TX-0054204,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104893324 Ext 402,144.27,FINANCE
TX-0054205, CLI-35606-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102123479 Ext 402,14.16,TECH
TX-0054206, CLI-23698-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 379-3474,142.94,FINANCE
TX-0054207, CLI-60082-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 597-8660,76.42,FINANCE
TX-0054208,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,68.89,HEALTH
TX-0054209,cli_73011_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,216.16,LOGISTICS
TX-0054210,CUST-23050-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 557-7432,48.56,HEALTH
TX-0054211,cli_57182_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107418515 Ext 402,412.4,HEALTH
TX-0054212,RAW#81438-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 784-5363,152.48,HEALTH
TX-0054213,cli_97747_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,128.41,FINANCE
TX-0054214,CUST-30193-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.558.2051,285.59,HEALTH
TX-0054215, CLI-85321-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 929-8312,157.85,LOGISTICS
TX-0054216,CUST-89842-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.285.4011,3.5,LOGISTICS
TX-0054217,cli_25017_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 703-4640,46.92,TECH
TX-0054218,cli_84848_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 787-3091,,FINANCE
TX-0054219, CLI-36257-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 445 8115,352.23,LOGISTICS
TX-0054220, CLI-11924-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,167.63,TECH
TX-0054221,cli_12440_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 169-6360,32.42,TECH
TX-0054222, CLI-71907-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 740 4902,329.73,HEALTH
TX-0054223,CUST-98933-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103308153,124.21,LOGISTICS
TX-0054224,cli_46210_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102699860 Ext 402,32.17,LOGISTICS
TX-0054225, CLI-74904-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 170-5353,194.51,TECH
TX-0054226, CLI-40737-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 927 9828,6.69,HEALTH
TX-0054227, CLI-93127-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 105-1653,108.77,RETAIL
TX-0054228,cli_68510_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.344.1263,30.93,TECH
TX-0054229,cli_81118_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.791.9581,218.62,FINANCE
TX-0054230, ,Cliente atendido en MedellÃ­n por garantÃ­a,310.194.4887,13.17,HEALTH
TX-0054231,RAW#18354-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101943865 Ext 402,262.62,TECH
TX-0054232,CUST-80183-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.277.4977,134.89,LOGISTICS
TX-0054233,cli_90050_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.934.3353,173.78,LOGISTICS
TX-0054234, CLI-59019-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 194 1902,356.92,RETAIL
TX-0054235, CLI-52043-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.234.6402,80.92,HEALTH
TX-0054236, CLI-23539-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 917-4692,32.17,TECH
TX-0054237, CLI-53575-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.210.5259,368.74,FINANCE
TX-0054238, CLI-20985-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.716.7162,84.21,HEALTH
TX-0054239, 24419 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 499-2594,25.68,RETAIL
TX-0054240, CLI-86840-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.208.9281,133.03,HEALTH
TX-0054241,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.356.6813,1.05,TECH
TX-0054242, CLI-55437-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 229-8466,73.65,LOGISTICS
TX-0054243,cli_50028_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3101645636,50.96,HEALTH
TX-0054244, CLI-35814-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 267 9824,92.41,TECH
TX-0054245, CLI-38552-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104778714 Ext 402,18.26,RETAIL
TX-0054246,cli_85992_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 433 7534,136.81,RETAIL
TX-0054247,RAW#56453-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108735770 Ext 402,136.41,HEALTH
TX-0054248,RAW#49724-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3103473239,222.87,HEALTH
TX-0054249,cli_58576_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.918.4980,494.73,LOGISTICS
TX-0054250, CLI-39317-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105427367,58.42,FINANCE
TX-0054251,cli_20159_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 252-1039,103.11,HEALTH
TX-0054252, 75742 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 191-6414,238.49,RETAIL
TX-0054253,CUST-45590-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 957 6301,330.13,TECH
TX-0054254,cli_35409_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 865 5621,174.32,LOGISTICS
TX-0054255, CLI-30705-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108505235 Ext 402,172.67,FINANCE
TX-0054256, CLI-89650-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 213-7712,63.43,TECH
TX-0054257, CLI-69201-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,79.56,TECH
TX-0054258,RAW#65985-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.609.1881,264.21,RETAIL
TX-0054259, 74898 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 615-4422,45.7,FINANCE
TX-0054260,RAW#98169-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 350 1076,84.27,FINANCE
TX-0054261, CLI-95067-A , ,+57 (310) 235-5100,386.24,HEALTH
TX-0054262, CLI-47379-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 132-1872,201.82,HEALTH
TX-0054263, CLI-88010-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 240 1200,54.38,TECH
TX-0054264, CLI-50902-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104347181,75.57,LOGISTICS
TX-0054265,cli_57635_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.840.5291,46.53,FINANCE
TX-0054266,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105896216 Ext 402,81.27,HEALTH
TX-0054267, ,Ã±andÃº importado - paquete especial,310.580.1903,52.71,RETAIL
TX-0054268,CUST-55703-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107026919 Ext 402,7.04,FINANCE
TX-0054269,CUST-28449-EXP,,+57 (310) 503-3517,292.66,LOGISTICS
TX-0054270,RAW#96300-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105996043 Ext 402,242.48,FINANCE
TX-0054271,CUST-58429-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.910.4048,309.53,TECH
TX-0054272,cli_53939_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 603-5642,103.55,FINANCE
TX-0054273, CLI-23301-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 882-7119,98.84,RETAIL
TX-0054274,cli_63897_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.756.8819,22.78,LOGISTICS
TX-0054275,RAW#74339-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 310 9846,97.2,LOGISTICS
TX-0054276,cli_59089_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 637 7437,64.58,HEALTH
TX-0054277,cli_34569_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103577910 Ext 402,338.59,FINANCE
TX-0054278,cli_16400_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106143270 Ext 402,22.94,HEALTH
TX-0054279, CLI-86419-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.267.2902,39.05,LOGISTICS
TX-0054280,CUST-36543-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 429-5208,49.2,FINANCE
TX-0054281, CLI-28788-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108163019 Ext 402,32.5,HEALTH
TX-0054282, CLI-36412-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105179405 Ext 402,136.82,RETAIL
TX-0054283, CLI-50303-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103741885 Ext 402,103.47,LOGISTICS
TX-0054284, CLI-81676-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 372-2641,139.71,FINANCE
TX-0054285, CLI-32542-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 991-5467,188.14,HEALTH
TX-0054286, CLI-66764-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.822.9588,145.52,LOGISTICS
TX-0054287, CLI-67091-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 314-7240,37.45,RETAIL
TX-0054288, CLI-63335-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.548.3833,71.73,HEALTH
TX-0054289, CLI-96860-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.725.9738,17.31,HEALTH
TX-0054290, CLI-21658-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 770-6933,258.75,TECH
TX-0054291, CLI-57089-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 739 8745,65.43,FINANCE
TX-0054292, CLI-24410-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 129 9680,209.37,TECH
TX-0054293,RAW#51280-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102379481 Ext 402,110.11,HEALTH
TX-0054294, CLI-98823-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,233.13,FINANCE
TX-0054295,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3102554714,237.29,HEALTH
TX-0054296,cli_65925_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,176.54,TECH
TX-0054297,RAW#89077-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103542315 Ext 402,131.33,LOGISTICS
TX-0054298, CLI-81457-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 949 6147,96.35,HEALTH
TX-0054299,cli_71168_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.434.6010,143.01,RETAIL
TX-0054300,RAW#10331-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 635-6208,60.13,LOGISTICS
TX-0054301,CUST-43084-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 103 2434,205.87,TECH
TX-0054302,CUST-98164-EXP,Sin observaciones registradas,0057 310 370 3147,105.77,LOGISTICS
TX-0054303, CLI-90119-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 777-2108,180.8,FINANCE
TX-0054304, CLI-79087-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102696530 Ext 402,325.56,TECH
TX-0054305, CLI-48866-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.266.8639,23.59,LOGISTICS
TX-0054306,RAW#70252-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 893-5813,139.79,TECH
TX-0054307, CLI-17792-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.925.1483,136.68,TECH
TX-0054308, CLI-38892-A ,,+57 (310) 432-4499,25.63,FINANCE
TX-0054309,cli_35938_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 689-2877,48.05,TECH
TX-0054310,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 636-8861,9.2,LOGISTICS
TX-0054311,cli_56978_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.349.7567,58.58,HEALTH
TX-0054312,CUST-99383-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.877.8708,49.32,LOGISTICS
TX-0054313, 52692 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104407461 Ext 402,228.32,TECH
TX-0054314, CLI-83110-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.403.1563,,LOGISTICS
TX-0054315,cli_30957_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 998-6670,28.36,FINANCE
TX-0054316,cli_24111_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.494.7511,47.16,FINANCE
TX-0054317,RAW#41767-[V2],Ã±andÃº importado - paquete especial,+57 (310) 858-6521,201.43,LOGISTICS
TX-0054318, CLI-99968-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 863 2627,227.23,LOGISTICS
TX-0054319,RAW#87746-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.914.2533,166.07,FINANCE
TX-0054320, 57986 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 457-7481,142.74,RETAIL
TX-0054321, CLI-11209-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,17.9,LOGISTICS
TX-0054322, CLI-26553-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 529-5215,81.39,HEALTH
TX-0054323, CLI-41736-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.936.1730,48.5,FINANCE
TX-0054324, CLI-96316-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 624-3883,87.4,FINANCE
TX-0054325,RAW#25023-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.324.5090,486.66,RETAIL
TX-0054326,CUST-29819-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103555515 Ext 402,217.07,RETAIL
TX-0054327,RAW#77413-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.967.4900,127.22,TECH
TX-0054328,RAW#30436-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106564831,51.27,HEALTH
TX-0054329,cli_78784_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 329-1410,129.1,TECH
TX-0054330,RAW#63025-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 335-4711,33.58,FINANCE
TX-0054331, CLI-85919-A ,,0057 310 440 1964,87.84,HEALTH
TX-0054332, CLI-18714-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 483-8236,322.14,RETAIL
TX-0054333, CLI-46320-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 109 3484,355.27,LOGISTICS
TX-0054334, CLI-42235-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 928-9851,92.45,TECH
TX-0054335,CUST-97525-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104688427 Ext 402,113.05,RETAIL
TX-0054336,cli_78242_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 766-8504,225.02,HEALTH
TX-0054337,cli_91755_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3105713779,280.46,HEALTH
TX-0054338,CUST-42668-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 348-4607,58.45,FINANCE
TX-0054339, CLI-78068-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.986.7173,45.14,LOGISTICS
TX-0054340, CLI-59973-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108879435,70.23,FINANCE
TX-0054341, CLI-46276-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107203428 Ext 402,533.86,LOGISTICS
TX-0054342, CLI-59346-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 847-1216,194.08,LOGISTICS
TX-0054343,CUST-26849-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.374.7034,52.62,TECH
TX-0054344,CUST-45793-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 746-7825,50.28,TECH
TX-0054345,RAW#67297-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101855604 Ext 402,130.01,FINANCE
TX-0054346,RAW#58287-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 507-2034,76.41,RETAIL
TX-0054347,CUST-12537-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.361.5163,121.8,TECH
TX-0054348, CLI-42867-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.413.5733,139.9,FINANCE
TX-0054349,RAW#18307-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.143.2393,27.78,LOGISTICS
TX-0054350,cli_39051_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102574263 Ext 402,100.51,LOGISTICS
TX-0054351, CLI-64866-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,487.89,HEALTH
TX-0054352,cli_37447_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,10.75,RETAIL
TX-0054353, 20302 ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106992127 Ext 402,121.27,HEALTH
TX-0054354, CLI-81811-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107066381,671.08,LOGISTICS
TX-0054355, CLI-90266-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.517.1663,45.72,HEALTH
TX-0054356, CLI-94610-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.242.4552,34.63,TECH
TX-0054357, CLI-77438-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.162.7681,15.8,FINANCE
TX-0054358,CUST-45791-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 151 4414,105.08,TECH
TX-0054359, CLI-23739-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 180 7803,286.85,TECH
TX-0054360, CLI-91221-A ,Sin observaciones registradas,3102258590,31.03,RETAIL
TX-0054361, CLI-65214-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106066187 Ext 402,380.95,LOGISTICS
TX-0054362, CLI-94513-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.357.5244,351.26,LOGISTICS
TX-0054363,CUST-49286-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 598-6350,250.0,HEALTH
TX-0054364,RAW#47707-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101165183 Ext 402,20.0,FINANCE
TX-0054365,cli_74790_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 895-7715,168.34,TECH
TX-0054366, CLI-17139-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 475-5232,170.98,RETAIL
TX-0054367,cli_38967_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101505920 Ext 402,192.4,LOGISTICS
TX-0054368,RAW#38786-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 632-4868,499.16,LOGISTICS
TX-0054369,RAW#24828-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,340.89,HEALTH
TX-0054370, CLI-17224-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 878-5968,68.82,TECH
TX-0054371, CLI-62078-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 966 7633,187.14,RETAIL
TX-0054372, CLI-54173-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.688.6750,123.88,FINANCE
TX-0054373, CLI-49630-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 400-3617,56.82,TECH
TX-0054374, CLI-41371-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 795 3267,321.86,HEALTH
TX-0054375,cli_86394_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 973-1111,215.69,RETAIL
TX-0054376,RAW#44594-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.544.9042,18.02,TECH
TX-0054377,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101087396 Ext 402,94.99,RETAIL
TX-0054378,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.798.5101,1061.22,HEALTH
TX-0054379, CLI-76321-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.497.7961,216.96,RETAIL
TX-0054380, CLI-60952-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 589-8375,90.05,HEALTH
TX-0054381,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 679-2373,304.2,RETAIL
TX-0054382, CLI-37865-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107938983 Ext 402,44.14,HEALTH
TX-0054383,RAW#15186-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 208-3926,300.62,LOGISTICS
TX-0054384, CLI-82772-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 829-9790,77.34,TECH
TX-0054385, CLI-67704-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101275003 Ext 402,14.55,TECH
TX-0054386, CLI-49369-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 645-7346,7.6,RETAIL
TX-0054387, 62549 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104437627 Ext 402,45.01,HEALTH
TX-0054388, CLI-43994-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.453.7221,416.26,FINANCE
TX-0054389,RAW#78176-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 793-4835,416.74,HEALTH
