transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0215311,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 267-8119,322.05,TECH
TX-0215312,cli_77458_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 363-9214,186.42,HEALTH
TX-0215313,cli_25580_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.804.2861,25.41,RETAIL
TX-0215314, CLI-52119-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.891.7052,206.1,FINANCE
TX-0215315, CLI-17541-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 968-7249,,LOGISTICS
TX-0215316,cli_50477_norm,Sin observaciones registradas,0057 310 521 3424,421.94,TECH
TX-0215317, CLI-49392-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 367 2573,105.75,RETAIL
TX-0215318,CUST-69732-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.793.2545,11.62,FINANCE
TX-0215319, CLI-80050-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 991-5048,30.88,RETAIL
TX-0215320,RAW#67216-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.686.6197,134.45,TECH
TX-0215321, CLI-71440-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.968.3162,157.35,RETAIL
TX-0215322,CUST-62767-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.340.5012,,TECH
TX-0215323,RAW#72096-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101654591 Ext 402,104.95,HEALTH
TX-0215324,cli_48533_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 933 3684,797.98,FINANCE
TX-0215325,cli_63700_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104351875 Ext 402,73.86,LOGISTICS
TX-0215326, CLI-35576-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 649-7671,12.74,LOGISTICS
TX-0215327,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 598-8221,120.53,HEALTH
TX-0215328,CUST-26609-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103741343 Ext 402,302.11,HEALTH
TX-0215329,cli_87824_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.591.4661,1.02,TECH
TX-0215330,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 560-9952,21.37,LOGISTICS
TX-0215331, 73926 ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 703 2144,109.62,LOGISTICS
TX-0215332,cli_65455_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.589.5652,37.61,HEALTH
TX-0215333, CLI-44813-A ,,310.388.8194,170.85,TECH
TX-0215334,RAW#97520-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 348-1058,155.15,TECH
TX-0215335,cli_62154_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 851-5880,153.21,FINANCE
TX-0215336, CLI-12039-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103948749 Ext 402,76.28,TECH
TX-0215337, CLI-12984-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.155.9573,162.86,TECH
TX-0215338, CLI-37638-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,148.22,RETAIL
TX-0215339, CLI-16866-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106447675 Ext 402,188.75,RETAIL
TX-0215340, CLI-66398-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 239-3967,137.36,HEALTH
TX-0215341, CLI-26425-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.592.7299,68.45,FINANCE
TX-0215342, CLI-37993-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104299153 Ext 402,22.71,LOGISTICS
TX-0215343,CUST-18146-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101725877,167.25,LOGISTICS
TX-0215344,cli_48884_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 506-8159,52.81,LOGISTICS
TX-0215345, 97233 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.230.8685,32.68,TECH
TX-0215346,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104236105 Ext 402,126.75,RETAIL
TX-0215347, CLI-58744-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.403.6287,98.51,TECH
TX-0215348,RAW#92378-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.976.5644,193.84,RETAIL
TX-0215349,cli_88647_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.193.4727,89.83,HEALTH
TX-0215350,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.777.8285,103.49,FINANCE
TX-0215351,RAW#65476-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.626.2475,101.79,LOGISTICS
TX-0215352,RAW#21263-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.348.2293,57.76,LOGISTICS
TX-0215353,cli_74394_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 375-4067,32.34,LOGISTICS
TX-0215354, CLI-40607-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 496-2929,60.08,TECH
TX-0215355, CLI-25032-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 933-7572,168.39,LOGISTICS
TX-0215356,cli_17266_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 551 8708,10.3,RETAIL
TX-0215357,cli_60074_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,226.43,HEALTH
TX-0215358, CLI-86874-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3102474544,298.12,FINANCE
TX-0215359, CLI-52851-A ,,+57 (310) 748-5876,117.54,TECH
TX-0215360, CLI-14509-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,113.59,RETAIL
TX-0215361, CLI-12946-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108317740 Ext 402,7.57,RETAIL
TX-0215362,cli_14851_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3101639336,117.4,HEALTH
TX-0215363, 62119 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.636.9642,227.84,HEALTH
TX-0215364,cli_35860_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102404776 Ext 402,99.81,LOGISTICS
TX-0215365,CUST-32826-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.397.1849,93.16,FINANCE
TX-0215366, CLI-51814-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 270-8228,51.68,LOGISTICS
TX-0215367,CUST-10683-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107743487,120.47,RETAIL
TX-0215368, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 991-5364,133.15,FINANCE
TX-0215369, CLI-66591-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 295-7685,152.7,LOGISTICS
TX-0215370,RAW#52409-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3109173654,22.02,RETAIL
TX-0215371,CUST-92437-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.350.3036,47.85,LOGISTICS
TX-0215372, CLI-92952-A ,,3106633602,811.72,FINANCE
TX-0215373,CUST-32140-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101244151 Ext 402,139.5,RETAIL
TX-0215374, CLI-58561-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.736.7769,24.12,LOGISTICS
TX-0215375, CLI-56930-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 471-4980,46.29,LOGISTICS
TX-0215376, CLI-77962-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106963886,58.47,HEALTH
TX-0215377, CLI-78711-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 512-5783,138.66,HEALTH
TX-0215378, CLI-93354-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.898.8604,7.38,LOGISTICS
TX-0215379,RAW#99806-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 791-8855,196.43,LOGISTICS
TX-0215380,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 313-2281,293.65,RETAIL
TX-0215381, CLI-25607-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,251.73,FINANCE
TX-0215382, CLI-69156-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 618-3715,,TECH
TX-0215383,RAW#75204-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 883-8087,40.12,FINANCE
TX-0215384, CLI-47365-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 337-1345,115.14,TECH
TX-0215385,CUST-32001-EXP,Sin observaciones registradas,TEL: 3104594700 Ext 402,62.95,TECH
TX-0215386,RAW#55888-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 653-3361,15.74,TECH
TX-0215387,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.518.7414,3.71,TECH
TX-0215388,RAW#62492-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104994102 Ext 402,98.31,LOGISTICS
TX-0215389, 13842 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 926-6184,99.76,TECH
TX-0215390, CLI-34432-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,66.43,FINANCE
TX-0215391, CLI-37188-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 840-6779,246.06,RETAIL
TX-0215392,cli_51226_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.573.8793,128.14,LOGISTICS
TX-0215393, CLI-42020-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103955154 Ext 402,8.94,FINANCE
TX-0215394, CLI-12066-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.332.9929,172.99,RETAIL
TX-0215395,cli_60165_norm,Sin observaciones registradas,TEL: 3102041973 Ext 402,21.76,LOGISTICS
TX-0215396, CLI-38054-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 144-6208,207.84,TECH
TX-0215397, CLI-74049-A ,Ã±andÃº importado - paquete especial,3104746311,178.53,RETAIL
TX-0215398, CLI-83290-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104471156 Ext 402,170.22,TECH
TX-0215399,CUST-20799-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 976 7348,194.06,FINANCE
TX-0215400, CLI-87809-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 709-2569,439.55,TECH
TX-0215401,RAW#85922-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.688.8232,151.72,HEALTH
TX-0215402, 10454 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109571330,,HEALTH
TX-0215403,cli_10991_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 515-2870,4.88,HEALTH
TX-0215404, CLI-11135-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 430-1916,15.54,HEALTH
TX-0215405,cli_73561_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,134.15,RETAIL
TX-0215406, CLI-52525-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 750-4294,300.44,HEALTH
TX-0215407, CLI-61055-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 137-1395,35.52,LOGISTICS
TX-0215408, CLI-67920-A ,Ã±andÃº importado - paquete especial,310.676.6793,200.38,FINANCE
TX-0215409,CUST-14099-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.123.6500,12.24,TECH
TX-0215410, CLI-94532-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 893-6583,424.01,RETAIL
TX-0215411, CLI-22524-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 977-2885,9.56,LOGISTICS
TX-0215412, CLI-83067-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 225-4467,74.17,RETAIL
TX-0215413,cli_10331_norm,,310.628.5233,5.71,HEALTH
TX-0215414, CLI-77274-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 412-3412,207.06,TECH
TX-0215415,RAW#60417-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.898.9586,,LOGISTICS
TX-0215416, ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106924853 Ext 402,75.59,LOGISTICS
TX-0215417, CLI-72819-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 128-2321,,RETAIL
TX-0215418,cli_17518_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 821-1080,32.0,FINANCE
TX-0215419, CLI-51172-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.783.5306,178.15,TECH
TX-0215420,cli_39231_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3108975571,33.58,TECH
TX-0215421, CLI-23045-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109491117 Ext 402,489.11,LOGISTICS
TX-0215422, 77951 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109438675 Ext 402,52.85,RETAIL
TX-0215423, CLI-36907-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 588-6319,46.52,TECH
TX-0215424,RAW#45375-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.380.6079,101.62,LOGISTICS
TX-0215425,CUST-70845-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 257-4875,180.17,RETAIL
TX-0215426,RAW#34520-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105681869 Ext 402,36.74,RETAIL
TX-0215427,cli_81408_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.397.1806,105.99,FINANCE
TX-0215428,CUST-19056-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 821-4493,90.69,LOGISTICS
TX-0215429,cli_34887_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.408.2227,127.12,HEALTH
TX-0215430, 26375 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 206 3820,246.33,RETAIL
TX-0215431, CLI-53065-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.869.2839,156.57,FINANCE
TX-0215432,cli_68129_norm,Ã±andÃº importado - paquete especial,310.792.1874,119.47,LOGISTICS
TX-0215433, CLI-26491-A ,,+57 (310) 452-9761,149.33,LOGISTICS
TX-0215434,cli_70189_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3101697133,62.5,RETAIL
TX-0215435, CLI-53841-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 903 8456,303.43,FINANCE
TX-0215436, CLI-69797-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.371.7786,23.47,TECH
TX-0215437,RAW#29847-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 428 5968,23.63,LOGISTICS
TX-0215438, 96709 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.139.5000,61.88,RETAIL
TX-0215439,RAW#14537-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.345.9292,1.14,RETAIL
TX-0215440,CUST-28901-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.273.4969,259.21,FINANCE
TX-0215441,cli_30003_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.282.4460,66.53,HEALTH
TX-0215442,,Ã±andÃº importado - paquete especial,310.161.6848,284.2,LOGISTICS
TX-0215443,cli_57927_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101806396,4.23,TECH
TX-0215444,CUST-61989-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 712-6909,,LOGISTICS
TX-0215445,CUST-41326-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103559943 Ext 402,253.33,RETAIL
TX-0215446, CLI-22229-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.717.5832,63.4,RETAIL
TX-0215447, CLI-84739-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.778.8160,73.8,FINANCE
TX-0215448, CLI-14189-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105597281 Ext 402,83.99,TECH
TX-0215449, CLI-61337-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108763475 Ext 402,239.78,RETAIL
TX-0215450, CLI-71381-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 211-8248,330.04,TECH
TX-0215451,cli_60177_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,23.81,TECH
TX-0215452,cli_74682_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 924-9933,33.33,HEALTH
TX-0215453, CLI-40335-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 924-6693,37.06,FINANCE
TX-0215454,cli_43685_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.929.2931,64.98,FINANCE
TX-0215455, CLI-53842-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3103765939,673.72,HEALTH
TX-0215456, CLI-37849-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 531 6998,313.72,FINANCE
TX-0215457,RAW#87274-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.708.2092,125.8,FINANCE
TX-0215458,RAW#32915-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.966.6367,241.62,RETAIL
TX-0215459,RAW#22671-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,,25.9,RETAIL
TX-0215460,RAW#27132-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108614040,109.44,TECH
TX-0215461, CLI-58351-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 253 5479,22.77,RETAIL
TX-0215462, 35635 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104971402 Ext 402,93.34,TECH
TX-0215463,cli_58287_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 198 6705,129.45,FINANCE
TX-0215464,RAW#74623-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 432-8193,199.31,TECH
TX-0215465,cli_76207_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109421421 Ext 402,32.91,HEALTH
TX-0215466,CUST-72014-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.387.8130,191.8,TECH
TX-0215467,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 651-3024,31.71,RETAIL
TX-0215468,CUST-60159-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 762-1221,158.2,LOGISTICS
TX-0215469, CLI-96938-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,120.35,LOGISTICS
TX-0215470, CLI-65596-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 846-1426,,TECH
TX-0215471,cli_50453_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 712-6769,3.13,TECH
TX-0215472, CLI-12522-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 824-4058,492.02,TECH
TX-0215473, CLI-40017-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3101265257,62.74,HEALTH
TX-0215474, CLI-77662-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 935 2617,35.88,HEALTH
TX-0215475, CLI-99611-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.217.1894,33.83,TECH
TX-0215476,CUST-45288-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.878.3750,51.08,HEALTH
TX-0215477, 99327 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 795-4282,164.7,RETAIL
TX-0215478,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 617-9467,118.28,HEALTH
TX-0215479,CUST-33734-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 987 5322,50.89,RETAIL
TX-0215480, CLI-16123-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104562050 Ext 402,16.33,HEALTH
TX-0215481, CLI-51956-A ,Sin observaciones registradas,N/A,209.49,LOGISTICS
TX-0215482, CLI-72892-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.107.4962,,RETAIL
TX-0215483, CLI-17399-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103185350,15.51,LOGISTICS
TX-0215484, CLI-39913-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107638701 Ext 402,505.2,FINANCE
TX-0215485,cli_85894_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.210.6640,1.98,HEALTH
TX-0215486, CLI-48309-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 669 3886,38.79,RETAIL
TX-0215487, 11706 ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 263 7436,20.04,FINANCE
TX-0215488,RAW#51415-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 424-3682,13.04,LOGISTICS
TX-0215489,CUST-58062-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 393-1335,194.92,LOGISTICS
TX-0215490, CLI-97072-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 667-9134,8.38,LOGISTICS
TX-0215491, CLI-31835-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.625.5861,365.91,FINANCE
TX-0215492, CLI-83061-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.176.8653,110.14,HEALTH
TX-0215493,cli_79602_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105397840 Ext 402,303.57,TECH
TX-0215494, CLI-32038-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106538984 Ext 402,175.84,LOGISTICS
TX-0215495,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 573 4895,61.34,TECH
TX-0215496,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 702-9281,232.41,TECH
TX-0215497,cli_35315_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106604732 Ext 402,131.53,LOGISTICS
TX-0215498, CLI-55950-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101169895,51.09,RETAIL
TX-0215499, CLI-22470-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 214-8659,206.88,HEALTH
TX-0215500, CLI-26642-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,104.65,LOGISTICS
TX-0215501,cli_79434_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 997-1299,77.19,TECH
TX-0215502, CLI-26108-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,33.25,TECH
TX-0215503,RAW#67991-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 296 6845,113.72,LOGISTICS
TX-0215504, CLI-86649-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 744-4889,101.12,RETAIL
TX-0215505, CLI-33276-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 111-3090,1295.46,HEALTH
TX-0215506,CUST-75326-EXP,Ã±andÃº importado - paquete especial,+57 (310) 878-7575,317.26,LOGISTICS
TX-0215507, CLI-24188-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.761.5277,185.62,HEALTH
TX-0215508, CLI-77695-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105603398 Ext 402,72.8,TECH
TX-0215509, CLI-89610-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 243 7076,87.16,FINANCE
TX-0215510, CLI-90664-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.972.9504,415.37,FINANCE
TX-0215511,RAW#78638-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 801-6927,,RETAIL
TX-0215512,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107757794 Ext 402,198.23,LOGISTICS
TX-0215513, CLI-16988-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 101 8857,121.71,HEALTH
TX-0215514, CLI-43122-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104627551 Ext 402,35.05,LOGISTICS
TX-0215515,cli_19673_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 958-4450,30.42,TECH
TX-0215516, CLI-25899-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 736-8650,28.07,LOGISTICS
TX-0215517,RAW#96719-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.716.6350,348.28,RETAIL
TX-0215518, CLI-77731-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.328.6702,126.62,TECH
TX-0215519, CLI-38676-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.754.4398,264.12,RETAIL
TX-0215520,RAW#67286-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,20.15,HEALTH
TX-0215521, CLI-63251-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.874.3383,330.65,TECH
TX-0215522, CLI-51483-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.437.6068,359.46,TECH
TX-0215523,cli_51721_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 465-3498,145.87,LOGISTICS
TX-0215524,cli_68795_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 378-2228,112.67,LOGISTICS
TX-0215525, CLI-84924-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3109852341,191.12,RETAIL
TX-0215526, CLI-85226-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 859-9599,306.65,FINANCE
TX-0215527, 59303 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.110.5129,37.82,RETAIL
TX-0215528, CLI-39976-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,288.84,RETAIL
TX-0215529, CLI-78431-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3108517144,,LOGISTICS
