transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0250681,cli_46089_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 210-9397,373.09,LOGISTICS
TX-0250682,RAW#74888-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.137.3503,280.47,TECH
TX-0250683,cli_17131_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 541-7850,225.75,RETAIL
TX-0250684, 10626 ,Ã±andÃº importado - paquete especial,DESCONOCIDO,140.43,RETAIL
TX-0250685, CLI-40139-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.947.6723,46.72,RETAIL
TX-0250686, CLI-15551-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.394.4879,66.35,LOGISTICS
TX-0250687, CLI-60844-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103098051 Ext 402,110.69,FINANCE
TX-0250688,RAW#20322-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 884 5544,83.17,FINANCE
TX-0250689,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 945-1592,72.86,RETAIL
TX-0250690,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104722304 Ext 402,224.18,FINANCE
TX-0250691, CLI-90338-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102266714 Ext 402,253.88,RETAIL
TX-0250692,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108356922,211.1,RETAIL
TX-0250693, CLI-33928-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 563 8628,27.06,HEALTH
TX-0250694, 83183 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.860.6768,0.14,TECH
TX-0250695, CLI-61779-A ,Sin observaciones registradas,3104034885,4.86,TECH
TX-0250696, CLI-87425-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106641930 Ext 402,166.14,FINANCE
TX-0250697,RAW#56627-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101043446,89.84,LOGISTICS
TX-0250698, CLI-84388-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,36.88,FINANCE
TX-0250699,RAW#21638-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.451.7585,173.82,TECH
TX-0250700,cli_52163_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,117.13,TECH
TX-0250701, 51946 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.406.8756,7.25,FINANCE
TX-0250702, CLI-80090-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 628-9928,115.39,HEALTH
TX-0250703,cli_82113_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 875-7807,57.11,HEALTH
TX-0250704, CLI-80106-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.394.2000,3.69,TECH
TX-0250705,RAW#14296-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106233852 Ext 402,292.63,HEALTH
TX-0250706,cli_43864_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.899.6973,493.4,TECH
TX-0250707,RAW#46816-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 932-8316,42.28,RETAIL
TX-0250708,cli_27368_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109126505,7.34,RETAIL
TX-0250709,CUST-58524-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 348-8159,366.73,RETAIL
TX-0250710,RAW#81651-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 553-2180,224.21,TECH
TX-0250711, CLI-85154-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 225-6965,164.08,RETAIL
TX-0250712,RAW#54024-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 127-8826,79.78,LOGISTICS
TX-0250713,CUST-19401-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,143.3,LOGISTICS
TX-0250714, CLI-70075-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.588.3951,352.65,LOGISTICS
TX-0250715,cli_76499_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.475.7894,15.12,RETAIL
TX-0250716, CLI-84606-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.105.8128,206.9,TECH
TX-0250717, CLI-91813-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),,16.41,LOGISTICS
TX-0250718,cli_19342_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 713-1545,271.32,FINANCE
TX-0250719, CLI-24443-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 437-2068,100.01,RETAIL
TX-0250720,CUST-68116-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103844318 Ext 402,106.25,LOGISTICS
TX-0250721,RAW#30612-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102462828 Ext 402,317.96,RETAIL
TX-0250722,RAW#78207-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.902.8631,,RETAIL
TX-0250723, CLI-35266-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102846615 Ext 402,39.42,TECH
TX-0250724,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 772-2737,68.7,LOGISTICS
TX-0250725,CUST-79373-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105065525 Ext 402,1.85,HEALTH
TX-0250726,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 895-6100,23.78,FINANCE
TX-0250727,RAW#72759-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 251 4042,74.64,RETAIL
TX-0250728, CLI-55563-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103546316,189.26,FINANCE
TX-0250729,cli_30321_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102727975 Ext 402,63.79,HEALTH
TX-0250730, CLI-58538-A ,Sin observaciones registradas,310.630.2515,300.06,RETAIL
TX-0250731,cli_94654_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 345-1229,19.74,RETAIL
TX-0250732,RAW#88652-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 924-2309,223.37,TECH
TX-0250733,cli_58737_norm,Sin observaciones registradas,N/A,62.6,HEALTH
TX-0250734, CLI-89661-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107599776 Ext 402,107.07,TECH
TX-0250735, CLI-24708-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 386 9949,53.89,RETAIL
TX-0250736, CLI-86882-A , ,+57 (310) 144-4516,62.53,LOGISTICS
TX-0250737, CLI-73122-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,28.53,TECH
TX-0250738,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.742.7076,214.37,TECH
TX-0250739,cli_36438_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101872462 Ext 402,114.07,RETAIL
TX-0250740,cli_11493_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 765-1414,33.87,RETAIL
TX-0250741, CLI-50903-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.997.6088,184.91,FINANCE
TX-0250742, 54034 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 177-4429,317.23,TECH
TX-0250743, CLI-34050-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.663.1346,16.15,HEALTH
TX-0250744,RAW#34928-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.633.3794,233.47,TECH
TX-0250745,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.654.5786,143.5,TECH
TX-0250746, 54647 ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,382.5,LOGISTICS
TX-0250747, CLI-95066-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108279101,414.73,LOGISTICS
TX-0250748, CLI-44585-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 522-8336,91.35,HEALTH
TX-0250749, CLI-34673-A ,Ã±andÃº importado - paquete especial,+57 (310) 895-1104,207.76,FINANCE
TX-0250750,RAW#38172-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,15.16,FINANCE
TX-0250751, 14548 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.313.2737,4.09,LOGISTICS
TX-0250752, CLI-84669-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 491 6575,25.58,TECH
TX-0250753,RAW#90924-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 982 4242,96.2,TECH
TX-0250754,cli_40275_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,9.95,HEALTH
TX-0250755, CLI-71537-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 488 5219,439.73,HEALTH
TX-0250756,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 847-6042,52.55,TECH
TX-0250757, CLI-69535-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 245 9114,17.25,FINANCE
TX-0250758, CLI-46555-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.523.5502,396.62,TECH
TX-0250759,cli_18161_norm,Ã±andÃº importado - paquete especial,+57 (310) 701-4150,74.0,TECH
TX-0250760,cli_61056_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 794-3996,0.24,TECH
TX-0250761, CLI-30803-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 972-3594,134.71,FINANCE
TX-0250762, CLI-85377-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.722.7891,95.35,LOGISTICS
TX-0250763, CLI-36415-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 675-3850,124.01,HEALTH
TX-0250764,cli_35039_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102243109 Ext 402,119.28,HEALTH
TX-0250765, 60532 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 203-5233,166.25,LOGISTICS
TX-0250766,RAW#46737-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,,LOGISTICS
TX-0250767, CLI-16176-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.498.9795,66.58,LOGISTICS
TX-0250768,cli_47493_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.131.4418,93.13,RETAIL
TX-0250769,RAW#57987-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106563456 Ext 402,30.27,RETAIL
TX-0250770, CLI-97298-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 675-1781,73.54,RETAIL
TX-0250771, CLI-63941-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,22.29,RETAIL
TX-0250772,cli_24139_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,77.33,RETAIL
TX-0250773, CLI-76092-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 916-3137,,TECH
TX-0250774,cli_79074_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.903.5222,,TECH
TX-0250775,cli_87521_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 679-7863,50.88,TECH
TX-0250776, CLI-80637-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 306-9625,121.55,HEALTH
TX-0250777, CLI-35502-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 654-5150,51.41,FINANCE
TX-0250778,CUST-39593-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.946.2450,72.99,TECH
TX-0250779, CLI-10251-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 811 4467,138.09,RETAIL
TX-0250780,cli_93704_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 661-7138,56.31,LOGISTICS
TX-0250781, CLI-57047-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 526-4453,137.93,FINANCE
TX-0250782, CLI-40191-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3103291423,105.67,RETAIL
TX-0250783, CLI-14884-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103286312 Ext 402,178.31,LOGISTICS
TX-0250784,cli_64392_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104627766,37.23,HEALTH
TX-0250785, CLI-85568-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 785 4226,77.28,RETAIL
TX-0250786,cli_88499_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 139-7232,130.87,LOGISTICS
TX-0250787,cli_21667_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.879.2640,168.97,TECH
TX-0250788, CLI-59145-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 285 2449,10.92,RETAIL
TX-0250789,RAW#87836-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3103016223,76.21,RETAIL
TX-0250790, CLI-69509-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.801.2223,64.23,HEALTH
TX-0250791,cli_75020_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 264 9102,62.23,HEALTH
TX-0250792,cli_58645_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 690-7598,570.83,FINANCE
TX-0250793,RAW#29166-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,301.9,RETAIL
TX-0250794, CLI-22598-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 275-8668,231.1,RETAIL
TX-0250795, CLI-88373-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 525 8862,47.04,LOGISTICS
TX-0250796,RAW#15534-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 906-2350,56.62,TECH
TX-0250797,CUST-26812-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102243153 Ext 402,317.52,TECH
TX-0250798, CLI-76034-A ,Sin observaciones registradas,0057 310 549 5272,53.1,FINANCE
TX-0250799,cli_80446_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.643.3373,46.22,LOGISTICS
TX-0250800, CLI-33396-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.898.9315,461.64,TECH
TX-0250801, CLI-39872-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.509.3888,26.06,LOGISTICS
TX-0250802, CLI-78190-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 520-3425,8.47,LOGISTICS
TX-0250803, CLI-83654-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 726-7723,55.43,LOGISTICS
TX-0250804,RAW#70716-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.280.9255,58.61,TECH
TX-0250805, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 438-1623,16.29,TECH
TX-0250806, CLI-65011-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 864-6316,117.26,TECH
TX-0250807, CLI-57182-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105344911 Ext 402,307.62,TECH
TX-0250808,cli_15653_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 224-2655,141.37,LOGISTICS
TX-0250809,CUST-27549-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101732780 Ext 402,104.95,LOGISTICS
TX-0250810,CUST-50743-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104071659 Ext 402,206.57,RETAIL
TX-0250811,,Cliente atendido en MedellÃ­n por garantÃ­a,310.347.2923,88.1,HEALTH
TX-0250812, CLI-99735-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107961232 Ext 402,135.27,HEALTH
TX-0250813,cli_98365_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.654.3572,370.27,LOGISTICS
TX-0250814, CLI-22408-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104836339 Ext 402,,FINANCE
TX-0250815,CUST-73639-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 828 4201,2.77,LOGISTICS
TX-0250816,CUST-96701-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,,HEALTH
TX-0250817,CUST-49772-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108275914 Ext 402,275.07,HEALTH
TX-0250818,CUST-96095-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 760-7981,207.85,FINANCE
TX-0250819,cli_60556_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,52.61,RETAIL
TX-0250820,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.734.9026,26.0,RETAIL
TX-0250821, CLI-65533-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104661877 Ext 402,74.12,RETAIL
TX-0250822, 91950 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105396473 Ext 402,358.56,RETAIL
TX-0250823,RAW#85599-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.871.6798,6.82,RETAIL
TX-0250824, CLI-96278-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.625.3586,200.25,RETAIL
TX-0250825,cli_90406_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.519.7360,91.24,FINANCE
TX-0250826,cli_45741_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 141-9870,131.25,HEALTH
TX-0250827, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 821-8088,5.24,LOGISTICS
TX-0250828, CLI-79461-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 193-2072,14.56,TECH
TX-0250829,RAW#87348-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 829-3809,43.95,TECH
TX-0250830, CLI-91976-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 152-5996,24.62,LOGISTICS
TX-0250831, CLI-10636-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108468740 Ext 402,325.98,FINANCE
TX-0250832,RAW#73395-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,N/A,123.29,HEALTH
TX-0250833,CUST-77196-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.710.3279,146.27,HEALTH
TX-0250834,CUST-50972-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102616349 Ext 402,146.99,HEALTH
TX-0250835,cli_73234_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,192.44,LOGISTICS
TX-0250836, 59474 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101675107 Ext 402,78.76,HEALTH
TX-0250837, CLI-69616-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 325-9850,55.19,RETAIL
TX-0250838, CLI-35095-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.962.3923,187.02,FINANCE
TX-0250839, CLI-97290-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,7.37,TECH
TX-0250840,cli_61391_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103052178,40.71,FINANCE
TX-0250841,cli_49970_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106151124 Ext 402,293.2,FINANCE
TX-0250842, CLI-10200-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.559.8369,61.25,TECH
TX-0250843,CUST-79898-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 451-1513,26.93,HEALTH
TX-0250844,RAW#15236-[V2],Sin observaciones registradas,TEL: 3108305482 Ext 402,122.63,RETAIL
TX-0250845,cli_81878_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 945-7650,,RETAIL
TX-0250846, CLI-54572-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 403-4095,91.26,HEALTH
TX-0250847, CLI-15558-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 142-1037,111.38,HEALTH
TX-0250848,cli_30538_norm,,+57 (310) 245-3945,,TECH
TX-0250849, CLI-75278-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.840.4473,33.97,TECH
TX-0250850, CLI-67400-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107142938,120.03,RETAIL
TX-0250851,RAW#31883-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 399 1419,19.46,TECH
TX-0250852,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.865.4933,138.65,FINANCE
TX-0250853,RAW#28985-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.969.8180,43.89,FINANCE
TX-0250854,RAW#19951-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.847.4012,121.79,TECH
TX-0250855, CLI-55579-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103784057 Ext 402,23.14,FINANCE
TX-0250856, 43503 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 275-8458,102.15,FINANCE
TX-0250857, CLI-77543-A ,Sin observaciones registradas,3103998406,160.8,FINANCE
TX-0250858, CLI-17393-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.977.9657,406.51,TECH
TX-0250859,cli_34814_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 985-9701,30.93,TECH
TX-0250860,cli_34720_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.541.1802,31.25,RETAIL
TX-0250861,RAW#83303-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105225588 Ext 402,124.84,FINANCE
TX-0250862, CLI-97598-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.885.8844,216.37,HEALTH
TX-0250863,cli_21504_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 471-6578,136.65,RETAIL
TX-0250864, CLI-23124-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,242.22,TECH
TX-0250865,cli_31626_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 146-4563,369.03,FINANCE
TX-0250866,cli_40479_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109158290 Ext 402,4.6,RETAIL
TX-0250867,CUST-66347-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,81.68,FINANCE
TX-0250868, CLI-64313-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.558.9520,103.28,HEALTH
TX-0250869, CLI-35103-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.510.8694,68.15,RETAIL
TX-0250870,RAW#88428-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 695-2127,9.95,HEALTH
TX-0250871, CLI-57220-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106935045,90.52,LOGISTICS
TX-0250872,cli_96184_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 864 6463,49.1,TECH
TX-0250873, CLI-70797-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 171-2784,114.96,LOGISTICS
TX-0250874, CLI-82226-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.470.4595,95.86,RETAIL
TX-0250875,cli_52820_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.449.6997,208.49,FINANCE
TX-0250876, CLI-79288-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 102-9107,98.03,LOGISTICS
TX-0250877,RAW#14874-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.395.2184,262.54,TECH
TX-0250878,cli_97483_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109874500 Ext 402,170.56,HEALTH
TX-0250879, CLI-58998-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 692-9922,301.59,HEALTH
TX-0250880, CLI-78635-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,59.99,HEALTH
TX-0250881, CLI-63448-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.195.5176,168.03,HEALTH
TX-0250882,CUST-28500-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,264.33,FINANCE
TX-0250883,RAW#21089-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 765-2565,28.32,HEALTH
TX-0250884, CLI-98791-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107916337 Ext 402,5.98,RETAIL
TX-0250885, CLI-52765-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 463-1105,280.7,RETAIL
TX-0250886, CLI-98709-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 646-8006,3.82,RETAIL
TX-0250887, CLI-26077-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 621-9603,3.45,TECH
TX-0250888,cli_49528_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 718 5849,168.25,TECH
TX-0250889,cli_64427_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 594 7836,13.88,TECH
TX-0250890, CLI-15226-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.103.3234,497.53,TECH
TX-0250891, CLI-13921-A ,Ã±andÃº importado - paquete especial,TEL: 3103746677 Ext 402,371.76,TECH
TX-0250892,CUST-66760-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 686 3685,148.7,LOGISTICS
TX-0250893,cli_14701_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 908-4150,8.4,HEALTH
TX-0250894,cli_96711_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 856 7299,58.86,RETAIL
TX-0250895, CLI-82116-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106942826 Ext 402,564.6,FINANCE
TX-0250896, CLI-91857-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105581493,134.8,RETAIL
TX-0250897, CLI-79093-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 212-3674,258.97,LOGISTICS
TX-0250898,RAW#60366-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 178-5584,57.94,RETAIL
