transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0102021, CLI-25251-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 338-5077,28.11,HEALTH
TX-0102022, CLI-50925-A ,Cliente atendido en MedellÃ­n por garantÃ­a,,60.4,FINANCE
TX-0102023,cli_18570_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 850 9733,10.94,HEALTH
TX-0102024,RAW#70446-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 125-4406,23.97,TECH
TX-0102025,cli_23778_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 849-1818,345.95,LOGISTICS
TX-0102026, CLI-93062-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.339.4624,258.95,HEALTH
TX-0102027, CLI-97117-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.506.7572,690.4,FINANCE
TX-0102028, 38994 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 808-3835,127.92,FINANCE
TX-0102029, 85937 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,76.86,RETAIL
TX-0102030,RAW#88811-[V2],Sin observaciones registradas,310.359.6915,22.4,RETAIL
TX-0102031,CUST-17634-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 449-8872,53.44,HEALTH
TX-0102032,RAW#44598-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.903.2498,23.61,LOGISTICS
TX-0102033, CLI-88041-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 536-5382,166.21,RETAIL
TX-0102034,cli_66715_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.736.4536,151.4,FINANCE
TX-0102035, CLI-12969-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 234-6689,120.09,TECH
TX-0102036, CLI-70226-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104363339,27.63,TECH
TX-0102037, CLI-61289-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109417080 Ext 402,149.7,RETAIL
TX-0102038,INVALID,,+57 (310) 915-3594,119.95,FINANCE
TX-0102039, CLI-64074-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.797.1274,284.16,HEALTH
TX-0102040, CLI-68748-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 956 9152,105.23,HEALTH
TX-0102041, CLI-12098-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.853.9293,185.62,RETAIL
TX-0102042,cli_34955_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.995.6493,41.76,LOGISTICS
TX-0102043,cli_18458_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104276328 Ext 402,0.6,RETAIL
TX-0102044, CLI-52783-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107142634,129.04,LOGISTICS
TX-0102045, CLI-58635-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 703-9381,460.69,TECH
TX-0102046,CUST-23759-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 568-9695,50.19,TECH
TX-0102047, 85214 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 204-9795,,TECH
TX-0102048,CUST-51013-EXP,Sin observaciones registradas,+57 (310) 261-6651,142.52,FINANCE
TX-0102049, CLI-76853-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102388800 Ext 402,110.34,LOGISTICS
TX-0102050, CLI-78231-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 497 3221,277.46,FINANCE
TX-0102051,RAW#87328-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.794.2350,97.9,LOGISTICS
TX-0102052, CLI-91766-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,44.77,LOGISTICS
TX-0102053, CLI-52322-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.632.7864,109.82,HEALTH
TX-0102054,cli_12428_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,157.1,HEALTH
TX-0102055,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 923-3521,149.71,HEALTH
TX-0102056, CLI-60600-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107602478 Ext 402,584.36,HEALTH
TX-0102057, CLI-73344-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3103072446,311.65,FINANCE
TX-0102058,cli_75224_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 474-3503,268.18,FINANCE
TX-0102059, CLI-38468-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 618-1745,555.93,RETAIL
TX-0102060, CLI-27005-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 414-3888,79.06,HEALTH
TX-0102061, CLI-42096-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 941-3015,160.78,FINANCE
TX-0102062,cli_19439_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105504368 Ext 402,116.8,LOGISTICS
TX-0102063, CLI-90325-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 127 2738,124.55,LOGISTICS
TX-0102064,CUST-91904-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104173305,284.7,LOGISTICS
TX-0102065, CLI-61952-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 541-9465,41.28,RETAIL
TX-0102066,cli_24653_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 849-9679,119.57,FINANCE
TX-0102067,cli_96970_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 673-8233,27.35,LOGISTICS
TX-0102068, CLI-50701-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 340 4696,29.4,LOGISTICS
TX-0102069,cli_83424_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102499363 Ext 402,56.74,FINANCE
TX-0102070,cli_27277_norm,Sin observaciones registradas,310.329.4600,184.07,LOGISTICS
TX-0102071, CLI-42082-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 745-7381,98.85,TECH
TX-0102072, CLI-98414-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 420-1351,79.0,TECH
TX-0102073,RAW#34402-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 480 7856,176.76,FINANCE
TX-0102074, CLI-33190-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.510.8244,105.93,FINANCE
TX-0102075, CLI-74430-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,26.64,TECH
TX-0102076, 97714 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 275-1550,35.15,TECH
TX-0102077, CLI-77136-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.769.4664,118.33,RETAIL
TX-0102078,CUST-40064-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108853738 Ext 402,69.99,HEALTH
TX-0102079,CUST-48960-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.382.6591,222.64,RETAIL
TX-0102080, CLI-48563-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 891-8714,,RETAIL
TX-0102081,cli_35216_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.615.1205,397.67,TECH
TX-0102082,RAW#97891-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,,79.2,HEALTH
TX-0102083, CLI-82213-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102811198 Ext 402,118.78,TECH
TX-0102084, CLI-88754-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 240 7209,266.12,FINANCE
TX-0102085,RAW#37650-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 632-8417,49.67,FINANCE
TX-0102086, CLI-31899-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 104-6093,22.64,FINANCE
TX-0102087, CLI-86522-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104783558 Ext 402,66.86,FINANCE
TX-0102088, CLI-24756-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 739-9539,50.87,FINANCE
TX-0102089,cli_58953_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.673.8720,236.37,LOGISTICS
TX-0102090, CLI-57948-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,165.5,LOGISTICS
TX-0102091, CLI-48657-A , ,TEL: 3103734220 Ext 402,57.15,LOGISTICS
TX-0102092,cli_69072_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.225.5026,0.56,RETAIL
TX-0102093, CLI-96259-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.647.6785,304.05,FINANCE
TX-0102094,RAW#74613-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103513643 Ext 402,126.53,FINANCE
TX-0102095, CLI-96489-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.694.4026,225.47,RETAIL
TX-0102096,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101695128 Ext 402,43.22,FINANCE
TX-0102097, CLI-44995-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 530-7704,98.33,FINANCE
TX-0102098,CUST-58910-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 496-5425,415.07,HEALTH
TX-0102099, CLI-69461-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,91.2,FINANCE
TX-0102100, CLI-76087-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109165334 Ext 402,231.31,HEALTH
TX-0102101,RAW#25368-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 168-9229,126.03,FINANCE
TX-0102102,RAW#95617-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106808810 Ext 402,219.66,FINANCE
TX-0102103, CLI-52437-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 954-5715,24.79,TECH
TX-0102104, CLI-47008-A ,Cliente atendido en MedellÃ­n por garantÃ­a,--,355.15,RETAIL
TX-0102105, CLI-60838-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.509.2788,6.75,RETAIL
TX-0102106, CLI-38751-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 452-8251,148.36,LOGISTICS
TX-0102107, CLI-68930-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 691-2248,88.37,LOGISTICS
TX-0102108,cli_12645_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.237.9436,637.49,RETAIL
TX-0102109, CLI-36255-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 843 6358,302.55,RETAIL
TX-0102110,CUST-79804-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 750 2087,330.61,FINANCE
TX-0102111,cli_71628_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.575.8438,195.38,RETAIL
TX-0102112, 45595 ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104601428 Ext 402,138.14,HEALTH
TX-0102113,CUST-50136-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3103745433,220.02,RETAIL
TX-0102114, CLI-79507-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 577-9179,112.7,FINANCE
TX-0102115,cli_47477_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 757-1993,23.63,RETAIL
TX-0102116,RAW#95881-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 321 2262,496.42,LOGISTICS
TX-0102117,cli_21465_norm,Ã±andÃº importado - paquete especial,+57 (310) 264-1289,27.53,RETAIL
TX-0102118, CLI-16306-A ,Sin observaciones registradas,310.976.7182,213.7,FINANCE
TX-0102119,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.349.6796,33.52,LOGISTICS
TX-0102120, CLI-12330-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 740-3332,307.23,RETAIL
TX-0102121,cli_59704_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,417.49,HEALTH
TX-0102122, CLI-48939-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.954.6176,24.33,TECH
TX-0102123,CUST-43342-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 634 3908,69.51,RETAIL
TX-0102124,CUST-32338-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108582546 Ext 402,382.69,HEALTH
TX-0102125, CLI-73976-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 964-4865,85.76,RETAIL
TX-0102126,cli_93372_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 287-1920,240.0,LOGISTICS
TX-0102127, CLI-88540-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 606-8427,11.6,FINANCE
TX-0102128, CLI-18639-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 706-4342,57.06,FINANCE
TX-0102129,cli_46174_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103121210 Ext 402,195.1,TECH
TX-0102130, CLI-92376-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 108-5599,129.33,FINANCE
TX-0102131, CLI-13366-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101722907 Ext 402,323.53,RETAIL
TX-0102132,RAW#21385-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 771-6618,160.93,RETAIL
TX-0102133,RAW#38476-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101249689,207.66,TECH
TX-0102134,cli_61665_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.177.1296,231.3,RETAIL
TX-0102135,cli_19922_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107378761 Ext 402,39.35,RETAIL
TX-0102136, CLI-85611-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106887940 Ext 402,14.3,TECH
TX-0102137, CLI-52792-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 271 2549,206.7,HEALTH
TX-0102138, CLI-33086-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 847 3329,47.32,FINANCE
TX-0102139,cli_39334_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 552-8092,86.55,LOGISTICS
TX-0102140,cli_90249_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.181.5903,128.93,LOGISTICS
TX-0102141, CLI-93020-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.210.7848,26.21,HEALTH
TX-0102142,RAW#29214-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 492-1518,189.36,RETAIL
TX-0102143,cli_97963_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 300-7295,102.6,LOGISTICS
TX-0102144, CLI-44316-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105178876 Ext 402,259.37,RETAIL
TX-0102145, CLI-32657-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 703-8381,165.81,HEALTH
TX-0102146,RAW#54092-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3103917501,404.98,FINANCE
TX-0102147,cli_99920_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 865-6410,420.15,FINANCE
TX-0102148,CUST-16568-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102594873 Ext 402,176.42,FINANCE
TX-0102149, CLI-90469-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.374.5050,0.96,HEALTH
TX-0102150,RAW#72979-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.517.4907,7.9,LOGISTICS
TX-0102151, CLI-47812-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.883.2049,277.89,LOGISTICS
TX-0102152,cli_53629_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,256.27,HEALTH
TX-0102153,CUST-55712-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 912-3192,22.27,RETAIL
TX-0102154,CUST-82845-EXP,Sin observaciones registradas,310.378.8284,63.61,RETAIL
TX-0102155,cli_43511_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.351.5876,344.8,HEALTH
TX-0102156, CLI-99574-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 532-6027,149.89,LOGISTICS
TX-0102157, CLI-97080-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106936981 Ext 402,199.83,FINANCE
TX-0102158,RAW#10829-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 295-1192,52.56,FINANCE
TX-0102159, CLI-55875-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 810-9925,,FINANCE
TX-0102160, CLI-67383-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,26.65,LOGISTICS
TX-0102161, CLI-42802-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 477-6542,11.63,TECH
TX-0102162, CLI-42217-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.780.9697,347.37,LOGISTICS
TX-0102163,RAW#46538-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 321 5382,306.26,TECH
TX-0102164,cli_95984_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 535-5420,4.78,RETAIL
TX-0102165,CUST-32192-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3106434987,165.61,TECH
TX-0102166, CLI-21002-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.959.1567,60.72,LOGISTICS
TX-0102167,CUST-75785-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 272-9553,30.54,LOGISTICS
TX-0102168,CUST-65887-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108548572 Ext 402,101.13,RETAIL
TX-0102169,CUST-17557-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 550-8984,366.34,FINANCE
TX-0102170,CUST-10865-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 145-1677,47.9,HEALTH
TX-0102171,RAW#18572-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102974354 Ext 402,28.55,HEALTH
TX-0102172,RAW#13880-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 897-1493,219.41,LOGISTICS
TX-0102173,RAW#13743-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3107812416,283.08,LOGISTICS
TX-0102174, CLI-97060-A ,Sin observaciones registradas,310.437.7060,40.41,LOGISTICS
TX-0102175, CLI-72300-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 807-7560,123.42,FINANCE
TX-0102176,CUST-40538-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.430.9840,120.84,FINANCE
TX-0102177, CLI-31495-A ,Ã±andÃº importado - paquete especial,TEL: 3101599346 Ext 402,23.24,RETAIL
TX-0102178,cli_91882_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103442920 Ext 402,44.49,RETAIL
TX-0102179,cli_32939_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 660 3481,167.3,FINANCE
TX-0102180,CUST-90350-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.463.7055,139.06,LOGISTICS
TX-0102181, CLI-31105-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 361-8886,136.94,FINANCE
TX-0102182,cli_51210_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 951-8387,408.51,FINANCE
TX-0102183,cli_41052_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.230.2650,302.47,LOGISTICS
TX-0102184, CLI-90234-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103997619 Ext 402,39.84,FINANCE
TX-0102185,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,58.38,HEALTH
TX-0102186, CLI-12970-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 283 5959,26.63,FINANCE
TX-0102187,cli_79300_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 347-2708,48.81,RETAIL
TX-0102188, CLI-11490-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.821.8773,428.1,LOGISTICS
TX-0102189,RAW#16605-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101658017 Ext 402,297.43,TECH
TX-0102190, CLI-34633-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.489.6364,123.93,LOGISTICS
TX-0102191,CUST-17478-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 451-9229,16.05,LOGISTICS
TX-0102192, CLI-94268-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.339.9623,66.62,LOGISTICS
TX-0102193,cli_45995_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 961-1715,3.71,HEALTH
TX-0102194, CLI-63403-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 808-8292,8.14,TECH
TX-0102195, CLI-58024-A , ,DESCONOCIDO,6.19,RETAIL
TX-0102196, CLI-98345-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.265.3215,83.22,TECH
TX-0102197,cli_78346_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 950-7004,231.35,LOGISTICS
TX-0102198, CLI-58445-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.198.9747,25.93,FINANCE
TX-0102199,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.346.1286,21.12,TECH
TX-0102200,cli_26276_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105203722,11.59,HEALTH
TX-0102201, CLI-53984-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 300-6004,134.54,RETAIL
TX-0102202, CLI-32245-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.299.7474,193.35,RETAIL
TX-0102203,RAW#68273-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 172-7582,88.25,TECH
TX-0102204,RAW#13403-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3105225079,537.83,HEALTH
TX-0102205,cli_11752_norm,Sin observaciones registradas,+57 (310) 909-5855,331.78,HEALTH
TX-0102206, CLI-54308-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 995-1990,114.73,FINANCE
TX-0102207,cli_38707_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102305545,58.8,RETAIL
TX-0102208,RAW#29013-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.872.1393,241.36,TECH
TX-0102209, CLI-18659-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 822-1713,206.92,TECH
TX-0102210, CLI-63940-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.617.6216,319.64,HEALTH
TX-0102211,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103707339 Ext 402,398.53,RETAIL
TX-0102212,cli_64494_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106442131 Ext 402,33.93,TECH
TX-0102213,cli_93411_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3106466652,4.66,RETAIL
TX-0102214,cli_21890_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 204-8155,91.1,TECH
TX-0102215,cli_75662_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 597-7399,143.74,FINANCE
TX-0102216, CLI-63240-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,85.96,LOGISTICS
TX-0102217, CLI-15725-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105018762 Ext 402,42.98,RETAIL
TX-0102218, CLI-80914-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.546.9841,64.12,TECH
TX-0102219, ,,+57 (310) 972-1587,275.66,HEALTH
TX-0102220,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 887-3198,40.43,LOGISTICS
TX-0102221,CUST-18148-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109194188,56.78,RETAIL
TX-0102222, CLI-19007-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 604-3520,32.86,HEALTH
TX-0102223, CLI-88230-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101996360,9.47,RETAIL
TX-0102224, CLI-50565-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,201.9,HEALTH
TX-0102225, CLI-26385-A ,Sin observaciones registradas,+57 (310) 985-4062,144.58,HEALTH
TX-0102226,CUST-95577-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 867-7940,63.9,RETAIL
TX-0102227, CLI-21001-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109809712 Ext 402,37.5,LOGISTICS
TX-0102228,CUST-45933-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.252.6352,451.81,RETAIL
TX-0102229,cli_69442_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 423-4106,192.4,FINANCE
TX-0102230,cli_13243_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 778 6553,33.57,TECH
TX-0102231, CLI-99239-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 595-2834,109.93,TECH
TX-0102232,cli_69575_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 305-1568,35.81,RETAIL
TX-0102233,RAW#85569-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 792-9831,51.52,HEALTH
TX-0102234,cli_89005_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 965-6191,258.99,HEALTH
TX-0102235, CLI-22453-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108698502,67.89,FINANCE
TX-0102236, CLI-33670-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.523.7089,316.05,RETAIL
TX-0102237, CLI-31325-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 682-5795,355.06,FINANCE
