transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0157863,cli_11875_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3101482751,1.02,LOGISTICS
TX-0157864,RAW#24299-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 237-3269,477.83,TECH
TX-0157865,RAW#16766-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 980-1424,211.36,HEALTH
TX-0157866,RAW#61416-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 146-2411,641.83,HEALTH
TX-0157867, CLI-39780-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 148-6365,255.55,HEALTH
TX-0157868, CLI-97656-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 298-9922,95.35,TECH
TX-0157869, CLI-94244-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 102-5856,13.37,RETAIL
TX-0157870,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 501-9588,590.87,LOGISTICS
TX-0157871, CLI-81691-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.306.6685,174.13,FINANCE
TX-0157872,CUST-56399-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.674.7084,284.85,HEALTH
TX-0157873, CLI-35999-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,59.23,TECH
TX-0157874, CLI-81502-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 830 8651,508.66,HEALTH
TX-0157875,cli_72292_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103955195 Ext 402,89.61,LOGISTICS
TX-0157876,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.177.6926,261.76,HEALTH
TX-0157877, CLI-82802-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103046957 Ext 402,128.31,RETAIL
TX-0157878, CLI-62573-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.779.8529,22.07,TECH
TX-0157879, CLI-53427-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 457-1822,32.79,RETAIL
TX-0157880, CLI-96951-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102876819 Ext 402,316.1,HEALTH
TX-0157881,CUST-68942-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.710.7922,73.91,LOGISTICS
TX-0157882,CUST-80010-EXP,Ã±andÃº importado - paquete especial,3106423440,440.46,RETAIL
TX-0157883, CLI-75581-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.480.3779,128.47,TECH
TX-0157884,RAW#57131-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 159 7122,23.38,FINANCE
TX-0157885,RAW#84314-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 577-3250,175.08,HEALTH
TX-0157886, CLI-47082-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108398632,102.16,FINANCE
TX-0157887, CLI-83587-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106652135,26.64,TECH
TX-0157888, CLI-92878-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.786.1288,22.69,RETAIL
TX-0157889, CLI-69848-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 461-1255,479.33,RETAIL
TX-0157890,cli_18586_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 826-2169,161.44,RETAIL
TX-0157891,cli_53491_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 405-4261,222.21,HEALTH
TX-0157892,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 176-9770,220.47,FINANCE
TX-0157893,cli_65667_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 901-7870,35.61,RETAIL
TX-0157894, CLI-65272-A ,Sin observaciones registradas,+57 (310) 776-7517,224.65,FINANCE
TX-0157895, CLI-93183-A ,Sin observaciones registradas,+57 (310) 715-5520,32.89,RETAIL
TX-0157896, CLI-46536-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 462-4237,52.48,RETAIL
TX-0157897,cli_15493_norm,Ã±andÃº importado - paquete especial,+57 (310) 432-8266,378.94,HEALTH
TX-0157898,cli_79279_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105303223 Ext 402,12.81,TECH
TX-0157899, CLI-99810-A ,Ã±andÃº importado - paquete especial,+57 (310) 454-7020,55.83,TECH
TX-0157900,cli_16337_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.615.1256,217.56,FINANCE
TX-0157901, CLI-68068-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 556 3450,189.2,RETAIL
TX-0157902, 73050 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 694-9220,153.3,TECH
TX-0157903, CLI-83388-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 298-6764,27.44,RETAIL
TX-0157904, 12771 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 921-1982,288.39,HEALTH
TX-0157905, CLI-41678-A ,Ã±andÃº importado - paquete especial,+57 (310) 773-9951,23.58,LOGISTICS
TX-0157906, CLI-75924-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105175353 Ext 402,49.12,RETAIL
TX-0157907, CLI-36063-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.456.6233,13.3,RETAIL
TX-0157908, 70995 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 868-8378,314.76,RETAIL
TX-0157909, CLI-90101-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 604 4589,21.85,RETAIL
TX-0157910, CLI-43310-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.872.8289,,RETAIL
TX-0157911,cli_84076_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 643-3206,128.2,LOGISTICS
TX-0157912, 77193 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 533-1512,22.47,HEALTH
TX-0157913,cli_40014_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.284.6677,3.91,HEALTH
TX-0157914,cli_59853_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 402-8628,256.62,LOGISTICS
TX-0157915, CLI-80467-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 340-5493,80.89,TECH
TX-0157916, CLI-92884-A , ,310.532.8678,184.4,LOGISTICS
TX-0157917,RAW#54595-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 731-9903,798.86,HEALTH
TX-0157918,RAW#73453-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.191.9068,147.39,TECH
TX-0157919, CLI-83841-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101162004 Ext 402,194.89,TECH
TX-0157920,cli_43007_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.995.9589,40.45,RETAIL
TX-0157921,cli_27526_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.746.7405,103.66,RETAIL
TX-0157922, CLI-18646-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,608.52,HEALTH
TX-0157923,CUST-65448-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.670.8728,99.82,LOGISTICS
TX-0157924,cli_41949_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102883452 Ext 402,555.73,HEALTH
TX-0157925, CLI-43851-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.988.5594,289.73,RETAIL
TX-0157926,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 741-5247,132.81,HEALTH
TX-0157927,RAW#51640-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 852-2148,233.22,LOGISTICS
TX-0157928,cli_98028_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.399.9994,203.03,RETAIL
TX-0157929,cli_32051_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.576.9938,85.73,RETAIL
TX-0157930,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 594-4867,443.26,RETAIL
TX-0157931,CUST-24249-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,114.08,HEALTH
TX-0157932,cli_81306_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 833-7527,83.36,LOGISTICS
TX-0157933,cli_81707_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.709.2709,38.02,RETAIL
TX-0157934,RAW#50462-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103623246 Ext 402,0.23,LOGISTICS
TX-0157935, 65438 ,Sin observaciones registradas,TEL: 3104105893 Ext 402,345.65,RETAIL
TX-0157936,RAW#50913-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 908-9841,335.36,TECH
TX-0157937, CLI-51532-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 969 2521,53.33,HEALTH
TX-0157938,cli_44689_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.681.9711,39.33,FINANCE
TX-0157939,CUST-65453-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 637-4855,81.41,TECH
TX-0157940,cli_21519_norm,Ã±andÃº importado - paquete especial,TEL: 3103009609 Ext 402,230.65,HEALTH
TX-0157941,CUST-69592-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3108514695,75.1,FINANCE
TX-0157942, CLI-70147-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,13.0,HEALTH
TX-0157943, CLI-12404-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 289 3690,467.32,FINANCE
TX-0157944,CUST-43211-EXP,Sin observaciones registradas,310.101.2643,209.48,TECH
TX-0157945,cli_11316_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3102869617,52.2,FINANCE
TX-0157946,cli_45172_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102894711 Ext 402,46.55,RETAIL
TX-0157947, CLI-84336-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 383-5844,4.82,HEALTH
TX-0157948,RAW#10457-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 920-4702,20.44,FINANCE
TX-0157949,cli_66707_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105828479 Ext 402,101.29,HEALTH
TX-0157950,cli_80748_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.240.6764,107.86,TECH
TX-0157951,RAW#93615-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.212.5980,16.37,HEALTH
TX-0157952,RAW#91837-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.644.8801,34.45,HEALTH
TX-0157953,cli_77973_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 335-1468,466.11,TECH
TX-0157954,cli_86490_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108684919 Ext 402,11.02,LOGISTICS
TX-0157955, CLI-45352-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,34.46,HEALTH
TX-0157956, CLI-78160-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.110.1954,21.3,FINANCE
TX-0157957, CLI-93545-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,2.69,TECH
TX-0157958, CLI-40156-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.778.1448,64.9,TECH
TX-0157959,cli_39130_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,45.52,RETAIL
TX-0157960, CLI-61716-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 541-6705,36.93,TECH
TX-0157961, CLI-39573-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 571-7556,50.82,TECH
TX-0157962, CLI-15259-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103136931,15.86,FINANCE
TX-0157963, CLI-48852-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107364353 Ext 402,82.54,TECH
TX-0157964,cli_26512_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.194.8125,60.18,FINANCE
TX-0157965, CLI-39960-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.766.8032,89.14,TECH
TX-0157966, CLI-12106-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,286.32,FINANCE
TX-0157967, CLI-64452-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 999-9024,87.75,FINANCE
TX-0157968,CUST-51870-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.213.2390,181.31,TECH
TX-0157969,cli_82658_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 284-3953,68.41,RETAIL
TX-0157970,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.650.3767,33.56,TECH
TX-0157971,cli_95610_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 261-9908,92.01,TECH
TX-0157972,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 345 2610,38.97,TECH
TX-0157973,RAW#20862-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103441305 Ext 402,228.11,TECH
TX-0157974,RAW#65330-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,141.47,HEALTH
TX-0157975,cli_22551_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104704399 Ext 402,183.66,RETAIL
TX-0157976, CLI-43637-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.177.9379,96.97,HEALTH
TX-0157977,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 723-1433,443.36,HEALTH
TX-0157978,RAW#84645-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103721886,226.02,TECH
TX-0157979, CLI-48303-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 164-5400,28.5,RETAIL
TX-0157980, CLI-86536-A ,Sin observaciones registradas,+57 (310) 527-4387,686.63,HEALTH
TX-0157981,RAW#12428-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109173519 Ext 402,48.05,FINANCE
TX-0157982,RAW#70536-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.956.9228,147.4,HEALTH
TX-0157983,CUST-97339-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 680-2106,108.29,LOGISTICS
TX-0157984,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 665-3043,58.3,RETAIL
TX-0157985,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 887-4600,166.19,LOGISTICS
TX-0157986, CLI-39752-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 423-8272,98.23,FINANCE
TX-0157987, CLI-16922-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 572-8681,171.27,RETAIL
TX-0157988,cli_67332_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 877-1269,137.93,HEALTH
TX-0157989,CUST-62693-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.745.4637,61.85,LOGISTICS
TX-0157990,CUST-81808-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 988-5317,184.04,RETAIL
TX-0157991, CLI-46218-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 372 3896,590.06,RETAIL
TX-0157992, CLI-18229-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.484.6261,197.28,RETAIL
TX-0157993,RAW#25266-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 122-9957,474.25,FINANCE
TX-0157994,RAW#74313-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3109466348,154.98,HEALTH
TX-0157995, CLI-63565-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.108.4128,109.78,FINANCE
TX-0157996, CLI-74965-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 146-3791,552.91,HEALTH
TX-0157997,RAW#19294-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3105002538,51.61,RETAIL
TX-0157998,RAW#67239-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.426.6737,5.56,LOGISTICS
TX-0157999, 52347 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 893 4556,93.43,HEALTH
TX-0158000,cli_35176_norm,,+57 (310) 207-1189,137.02,HEALTH
TX-0158001,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 121-4552,50.22,FINANCE
TX-0158002, CLI-72732-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.611.9182,69.12,FINANCE
TX-0158003,RAW#88684-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 659 4257,20.78,HEALTH
TX-0158004, CLI-95376-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105732473 Ext 402,16.54,TECH
TX-0158005,cli_85977_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 590 9857,73.7,LOGISTICS
TX-0158006,CUST-22771-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104687983 Ext 402,19.0,RETAIL
TX-0158007, CLI-49289-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 540-4391,986.61,HEALTH
TX-0158008,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 530 4541,14.16,RETAIL
TX-0158009, CLI-20788-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 540-7483,56.18,HEALTH
TX-0158010, CLI-44767-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 640-4719,3.8,FINANCE
TX-0158011,cli_68322_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 561-7227,31.7,FINANCE
TX-0158012,RAW#47041-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.988.4512,59.93,TECH
TX-0158013, CLI-43690-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 983-3292,5.03,TECH
TX-0158014, CLI-57294-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 386-7271,288.21,FINANCE
TX-0158015, CLI-53046-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 592-2787,63.05,TECH
TX-0158016, CLI-76696-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3103066509,437.64,FINANCE
TX-0158017, CLI-97861-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 716-9779,430.21,TECH
TX-0158018,RAW#53011-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 347-9026,61.08,FINANCE
TX-0158019,cli_71448_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 838-1285,173.11,HEALTH
TX-0158020, CLI-45145-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.386.8297,140.24,FINANCE
TX-0158021, CLI-99541-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109493594 Ext 402,,HEALTH
TX-0158022,cli_15939_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 690 6594,11.97,TECH
TX-0158023,cli_30963_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.439.3602,7.23,HEALTH
TX-0158024, 94516 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.499.5630,118.44,RETAIL
TX-0158025, CLI-28376-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.682.8642,180.11,TECH
TX-0158026, CLI-97463-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 901-9443,4.63,RETAIL
TX-0158027,cli_66128_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 302-6451,94.75,TECH
TX-0158028, CLI-53490-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 370-2287,14.27,HEALTH
TX-0158029,RAW#37132-[V2],Ã±andÃº importado - paquete especial,0057 310 424 8950,8.6,TECH
TX-0158030, CLI-76318-A ,Sin observaciones registradas,+57 (310) 199-2875,212.99,HEALTH
TX-0158031, CLI-35570-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102402479,186.26,FINANCE
TX-0158032,RAW#86377-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 374 7645,203.07,TECH
TX-0158033,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 855-2803,83.3,RETAIL
TX-0158034, CLI-14466-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 364-1898,38.45,RETAIL
TX-0158035,CUST-62075-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 603-4703,300.32,LOGISTICS
TX-0158036, CLI-92434-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 449 4775,7.34,FINANCE
TX-0158037,cli_96319_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103092648 Ext 402,149.89,LOGISTICS
TX-0158038,CUST-46379-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 663-9915,195.03,FINANCE
TX-0158039, CLI-45918-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,44.8,FINANCE
TX-0158040, CLI-82313-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 246-4512,26.5,RETAIL
TX-0158041,RAW#70534-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106123284 Ext 402,40.93,RETAIL
TX-0158042,RAW#82812-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.616.4729,91.18,TECH
TX-0158043, CLI-71824-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 416 2572,121.69,RETAIL
TX-0158044, CLI-97382-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101862501 Ext 402,127.01,LOGISTICS
TX-0158045,cli_84688_norm,Ã±andÃº importado - paquete especial,+57 (310) 717-9919,233.03,FINANCE
TX-0158046,CUST-23766-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108505944 Ext 402,182.05,FINANCE
TX-0158047, CLI-46273-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 634-4736,183.44,TECH
TX-0158048,RAW#25626-[V2],Ã±andÃº importado - paquete especial,310.960.2684,46.88,FINANCE
TX-0158049,RAW#27793-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 177-2737,395.73,FINANCE
TX-0158050, CLI-48356-A ,Sin observaciones registradas,+57 (310) 908-4795,156.72,TECH
TX-0158051, CLI-91227-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.832.1176,124.3,HEALTH
TX-0158052, CLI-19775-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108845886 Ext 402,175.3,RETAIL
TX-0158053, CLI-53617-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 430-5040,87.08,HEALTH
TX-0158054, CLI-49274-A ,Ã±andÃº importado - paquete especial,N/A,151.59,RETAIL
TX-0158055,cli_27162_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 564-8847,75.85,HEALTH
TX-0158056,cli_25430_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 139-1467,105.02,FINANCE
TX-0158057,cli_90295_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106576399,393.91,FINANCE
TX-0158058, CLI-93808-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 888-3925,256.86,TECH
TX-0158059, CLI-67244-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 653-6008,8.87,RETAIL
TX-0158060, CLI-83625-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 370 1872,247.73,LOGISTICS
TX-0158061,cli_30134_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.413.6129,147.37,TECH
TX-0158062,RAW#17148-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105405124 Ext 402,179.11,HEALTH
TX-0158063,CUST-86164-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 298-9926,176.75,RETAIL
TX-0158064,cli_60791_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 353-8175,192.51,RETAIL
TX-0158065,CUST-78606-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 432 8249,22.24,RETAIL
TX-0158066,cli_44325_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 175-3596,640.34,FINANCE
TX-0158067, CLI-36734-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 203-6407,,RETAIL
TX-0158068, CLI-28393-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108181932 Ext 402,81.57,HEALTH
TX-0158069, CLI-18514-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 479-5042,30.83,RETAIL
TX-0158070, CLI-26577-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105491187 Ext 402,98.75,LOGISTICS
TX-0158071, CLI-84623-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 401-2643,22.46,TECH
TX-0158072,CUST-77146-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 741-7018,23.33,RETAIL
TX-0158073,RAW#15604-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.996.3694,159.73,LOGISTICS
TX-0158074, CLI-16641-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 280 4393,258.22,LOGISTICS
TX-0158075,CUST-42098-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,,RETAIL
TX-0158076,CUST-52702-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.631.6284,6.45,HEALTH
TX-0158077, CLI-75764-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.671.9548,182.29,LOGISTICS
TX-0158078, CLI-23314-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 830 2235,143.1,FINANCE
TX-0158079, 58366 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.243.4256,120.46,LOGISTICS
TX-0158080,CUST-67185-EXP, ,0057 310 275 9153,2.84,FINANCE
