transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0001611,cli_85713_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.938.3201,8.46,LOGISTICS
TX-0001612,cli_97263_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 368-8669,95.39,HEALTH
TX-0001613,RAW#70461-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104517811 Ext 402,38.9,HEALTH
TX-0001614,RAW#85418-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,1.54,FINANCE
TX-0001615, CLI-76672-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.564.7882,48.29,RETAIL
TX-0001616,cli_44832_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 947-2813,46.45,RETAIL
TX-0001617,cli_41966_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 199-5550,137.93,RETAIL
TX-0001618,cli_82545_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.959.6346,67.58,FINANCE
TX-0001619, CLI-22987-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 583 9128,1.27,TECH
TX-0001620,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.822.7722,191.58,LOGISTICS
TX-0001621,cli_41575_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.228.2227,139.47,HEALTH
TX-0001622,CUST-73852-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.687.6628,5.0,FINANCE
TX-0001623,RAW#11007-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 959-5154,344.14,HEALTH
TX-0001624, CLI-80981-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 607 8273,120.11,HEALTH
TX-0001625, CLI-86242-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 174-1293,346.44,RETAIL
TX-0001626, CLI-57517-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 392 4924,83.99,TECH
TX-0001627, CLI-39257-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,17.16,RETAIL
TX-0001628,cli_97272_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 248-3084,40.55,RETAIL
TX-0001629, CLI-52207-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.513.3418,207.42,LOGISTICS
TX-0001630,cli_23281_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3108003322 Ext 402,626.82,LOGISTICS
TX-0001631, CLI-71246-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 977-8400,,TECH
TX-0001632,RAW#11435-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109382986 Ext 402,63.12,HEALTH
TX-0001633,RAW#36660-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 626-1682,18.76,FINANCE
TX-0001634,CUST-15084-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.925.2189,15.9,HEALTH
TX-0001635,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 163-4408,154.06,LOGISTICS
TX-0001636, CLI-23507-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109077954,90.27,RETAIL
TX-0001637, CLI-82595-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.836.3013,155.31,RETAIL
TX-0001638,cli_93807_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,116.5,HEALTH
TX-0001639, CLI-55539-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,93.04,RETAIL
TX-0001640,cli_17491_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 882 5893,308.1,FINANCE
TX-0001641, CLI-60192-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 865-4624,37.19,LOGISTICS
TX-0001642, CLI-90395-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 122-4101,290.31,LOGISTICS
TX-0001643, CLI-73888-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.847.6946,365.52,FINANCE
TX-0001644, CLI-83609-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107425177,2.41,TECH
TX-0001645, CLI-19077-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 339-5681,123.69,LOGISTICS
TX-0001646,cli_30953_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.486.1623,146.34,RETAIL
TX-0001647, CLI-86919-A ,Ã±andÃº importado - paquete especial,+57 (310) 375-2828,301.7,RETAIL
TX-0001648,CUST-77889-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102413598 Ext 402,175.85,TECH
TX-0001649, CLI-33821-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.708.5472,395.19,FINANCE
TX-0001650, CLI-47567-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 141-6731,41.39,TECH
TX-0001651,cli_34860_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103593632 Ext 402,137.23,TECH
TX-0001652, CLI-31195-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 353 2303,281.51,LOGISTICS
TX-0001653,RAW#87475-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.736.6378,117.2,TECH
TX-0001654,cli_97266_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.844.9816,,TECH
TX-0001655,cli_31427_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102291004 Ext 402,260.15,HEALTH
TX-0001656,cli_37083_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101624939,135.76,FINANCE
TX-0001657, CLI-97046-A ,Sin observaciones registradas,310.241.1147,134.94,RETAIL
TX-0001658, CLI-67372-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 209-4010,236.04,LOGISTICS
TX-0001659,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 126 9371,29.87,RETAIL
TX-0001660,cli_17813_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 433-3836,531.34,FINANCE
TX-0001661,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.572.5414,222.94,FINANCE
TX-0001662, CLI-37082-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.722.1793,117.71,TECH
TX-0001663, CLI-39241-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.299.8002,148.48,TECH
TX-0001664, CLI-54569-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.178.2328,39.08,TECH
TX-0001665,cli_21745_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.775.3481,1.25,LOGISTICS
TX-0001666,CUST-36029-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 147-1852,172.46,TECH
TX-0001667,RAW#23025-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.901.8741,376.72,LOGISTICS
TX-0001668,cli_24288_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 463-1577,160.16,HEALTH
TX-0001669,cli_99186_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 499-1486,68.27,TECH
TX-0001670,CUST-16540-EXP,,310.251.3615,253.2,RETAIL
TX-0001671, CLI-91958-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 153-1206,15.68,FINANCE
TX-0001672,CUST-78878-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 833-8152,603.58,TECH
TX-0001673,RAW#51846-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109108163 Ext 402,88.22,RETAIL
TX-0001674,RAW#85932-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104152608,250.15,TECH
TX-0001675, CLI-27482-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 800-9823,340.82,LOGISTICS
TX-0001676, CLI-33411-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.542.7574,76.77,FINANCE
TX-0001677,cli_60975_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 876-7569,263.54,LOGISTICS
TX-0001678, CLI-70545-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109262986,70.55,RETAIL
TX-0001679,cli_88797_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 325-3307,40.67,TECH
TX-0001680, CLI-62307-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.817.6463,254.89,LOGISTICS
TX-0001681,cli_13093_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102993414,35.05,LOGISTICS
TX-0001682,RAW#87258-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.819.8156,57.21,HEALTH
TX-0001683, CLI-32042-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105671997 Ext 402,92.31,RETAIL
TX-0001684, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 665-6348,77.52,HEALTH
TX-0001685,RAW#54413-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106947027 Ext 402,52.67,HEALTH
TX-0001686, CLI-43756-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109962388 Ext 402,18.41,LOGISTICS
TX-0001687,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 996 4145,49.32,HEALTH
TX-0001688, CLI-49214-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106465986 Ext 402,108.37,RETAIL
TX-0001689,RAW#91871-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 605-2508,5.61,FINANCE
TX-0001690, CLI-38602-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 275-1100,42.13,HEALTH
TX-0001691, 63331 ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 920 3073,123.72,RETAIL
TX-0001692,RAW#58901-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.141.2218,117.37,FINANCE
TX-0001693, CLI-73416-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.868.7295,327.18,RETAIL
TX-0001694,cli_42196_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102896064 Ext 402,56.63,FINANCE
TX-0001695,cli_15626_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105661498 Ext 402,51.09,FINANCE
TX-0001696, CLI-17424-A ,Ã±andÃº importado - paquete especial,0057 310 456 3084,,TECH
TX-0001697, CLI-22857-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101643306 Ext 402,188.72,TECH
TX-0001698, CLI-29982-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.801.9294,30.26,LOGISTICS
TX-0001699,cli_86961_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.860.9995,20.26,FINANCE
TX-0001700,cli_11980_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 338-2068,48.15,TECH
TX-0001701,cli_58290_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 402-6837,131.76,HEALTH
TX-0001702,cli_36431_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3105102612,5.07,LOGISTICS
TX-0001703, CLI-94976-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 380-3114,257.01,TECH
TX-0001704,cli_92711_norm,Cliente atendido en MedellÃ­n por garantÃ­a,,,LOGISTICS
TX-0001705, CLI-36385-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104774023,32.47,RETAIL
TX-0001706,,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.332.1531,262.91,LOGISTICS
TX-0001707,RAW#33019-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,436.37,TECH
TX-0001708, CLI-28639-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 460 9470,2.6,HEALTH
TX-0001709, CLI-95530-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107481960 Ext 402,171.88,RETAIL
TX-0001710,CUST-31563-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3106756076,66.5,FINANCE
TX-0001711,cli_49341_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103676763 Ext 402,131.54,FINANCE
TX-0001712,RAW#15776-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 208-9591,131.54,RETAIL
TX-0001713, CLI-46444-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.310.5225,451.93,LOGISTICS
TX-0001714,CUST-78916-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.874.4277,208.57,TECH
TX-0001715, CLI-18711-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 998 2087,92.98,FINANCE
TX-0001716,RAW#84318-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 914-2538,217.04,RETAIL
TX-0001717,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.141.7951,77.34,HEALTH
TX-0001718,cli_95553_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.345.4893,4.16,HEALTH
TX-0001719,RAW#40707-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 150 8112,30.91,FINANCE
TX-0001720,RAW#49110-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 164-4581,60.81,LOGISTICS
TX-0001721,RAW#71788-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.318.3653,86.45,HEALTH
TX-0001722, CLI-92879-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101282683 Ext 402,44.14,RETAIL
TX-0001723,cli_48827_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 630 7558,,FINANCE
TX-0001724,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 902-6103,1.27,FINANCE
TX-0001725,RAW#54859-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 908 5664,217.16,FINANCE
TX-0001726,RAW#63625-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108113226 Ext 402,162.59,LOGISTICS
TX-0001727,cli_62098_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3106898904 Ext 402,101.7,TECH
TX-0001728,RAW#25251-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 751-8302,326.99,RETAIL
TX-0001729,cli_10526_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106006139,,LOGISTICS
TX-0001730, CLI-78760-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104519977 Ext 402,,FINANCE
TX-0001731,cli_57837_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 660 8561,42.88,LOGISTICS
TX-0001732,cli_21536_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 866-4232,80.41,HEALTH
TX-0001733,CUST-38541-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 679-2308,204.37,TECH
TX-0001734, CLI-89083-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 854 8533,531.82,RETAIL
TX-0001735,RAW#61027-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.164.1010,16.88,TECH
TX-0001736, CLI-44531-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 232-3948,,HEALTH
TX-0001737,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,9.49,FINANCE
TX-0001738, CLI-75455-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104414525 Ext 402,240.08,LOGISTICS
TX-0001739, CLI-84744-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,61.17,FINANCE
TX-0001740, CLI-15109-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 956 5077,405.44,LOGISTICS
TX-0001741, CLI-59268-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107571360 Ext 402,110.18,LOGISTICS
TX-0001742,RAW#64615-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,150.02,TECH
TX-0001743, CLI-92503-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.477.7142,229.33,FINANCE
TX-0001744,RAW#39759-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 602-9056,224.12,HEALTH
TX-0001745, 95708 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.807.1102,62.13,TECH
TX-0001746,CUST-70112-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105104646,62.7,RETAIL
TX-0001747,RAW#36589-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109099516 Ext 402,312.0,HEALTH
TX-0001748, CLI-40015-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.286.9981,112.27,TECH
TX-0001749, CLI-39009-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 581 1000,0.25,RETAIL
TX-0001750, CLI-93309-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 410-8255,105.52,RETAIL
TX-0001751, CLI-72046-A ,Ã±andÃº importado - paquete especial,0057 310 399 5469,138.97,HEALTH
TX-0001752,RAW#36143-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.799.1643,24.67,LOGISTICS
TX-0001753,cli_16154_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101837046,251.76,FINANCE
TX-0001754, CLI-31804-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 604-8046,25.72,TECH
TX-0001755, CLI-51688-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.509.7638,60.08,LOGISTICS
TX-0001756, 74288 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3109693958,11.36,LOGISTICS
TX-0001757, CLI-61195-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 879-2559,294.49,RETAIL
TX-0001758, CLI-30581-A ,,0057 310 842 7901,188.24,TECH
TX-0001759,RAW#62648-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.857.3707,167.08,TECH
TX-0001760,RAW#40087-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.162.3881,165.7,LOGISTICS
TX-0001761,cli_59930_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 705-6690,224.29,RETAIL
TX-0001762,RAW#42981-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.493.7807,507.92,TECH
TX-0001763,cli_79298_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,169.01,FINANCE
TX-0001764, CLI-56167-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.339.1003,144.95,FINANCE
TX-0001765, CLI-85304-A ,Ã±andÃº importado - paquete especial,310.574.9275,130.87,LOGISTICS
TX-0001766,cli_53408_norm,Sin observaciones registradas,0057 310 607 7558,9.4,RETAIL
TX-0001767, CLI-49499-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 362-2892,269.78,HEALTH
TX-0001768,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3106649705,248.62,LOGISTICS
TX-0001769, CLI-48559-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.416.7369,556.86,LOGISTICS
TX-0001770, CLI-84319-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 906 4170,179.36,RETAIL
TX-0001771, CLI-58787-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101793714 Ext 402,167.72,LOGISTICS
TX-0001772,RAW#45488-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.815.9318,11.89,TECH
TX-0001773, CLI-84441-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.928.3003,28.32,RETAIL
TX-0001774, CLI-84663-A ,Ã±andÃº importado - paquete especial,+57 (310) 243-5463,223.09,RETAIL
TX-0001775, 32431 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 287-6142,188.59,FINANCE
TX-0001776,RAW#71681-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 544-7831,346.59,RETAIL
TX-0001777, CLI-73483-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 412-2852,6.44,RETAIL
TX-0001778, CLI-59153-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.734.8071,47.8,LOGISTICS
TX-0001779,RAW#16368-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 442-5581,,LOGISTICS
TX-0001780, CLI-37424-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,61.77,LOGISTICS
TX-0001781, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 265-1495,28.25,HEALTH
TX-0001782,CUST-93869-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 473 9400,60.43,FINANCE
TX-0001783,ANOMALOUS_STR,Sin observaciones registradas,310.866.5587,166.54,FINANCE
TX-0001784,CUST-66985-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106561875 Ext 402,56.81,HEALTH
TX-0001785, CLI-60069-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3107096269,193.11,LOGISTICS
TX-0001786, CLI-62326-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 900-9142,439.47,HEALTH
TX-0001787,RAW#91061-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 150 5379,177.58,LOGISTICS
TX-0001788, CLI-33398-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 338-9881,345.72,HEALTH
TX-0001789, CLI-60861-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 147-1411,92.75,HEALTH
TX-0001790, CLI-85897-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.735.5445,390.25,LOGISTICS
TX-0001791,cli_91905_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 272-5808,190.32,FINANCE
TX-0001792, CLI-78577-A ,Cliente atendido en MedellÃ­n por garantÃ­a,,12.5,LOGISTICS
TX-0001793,cli_75641_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.358.8293,34.4,HEALTH
TX-0001794, 19078 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 805-4489,77.25,RETAIL
TX-0001795,RAW#35003-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 627-9475,94.95,HEALTH
TX-0001796, CLI-72768-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 986-7482,144.68,HEALTH
TX-0001797,cli_61047_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 720-7677,195.57,FINANCE
TX-0001798,cli_81626_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108494796 Ext 402,4.6,LOGISTICS
TX-0001799, CLI-67660-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101571018 Ext 402,38.21,RETAIL
TX-0001800,RAW#59786-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 993-1855,1.37,HEALTH
TX-0001801,cli_11925_norm,Sin observaciones registradas,310.332.6087,112.33,LOGISTICS
TX-0001802,cli_93976_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 973-4597,381.3,HEALTH
TX-0001803, CLI-36015-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,26.77,FINANCE
TX-0001804, CLI-43320-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3108339350,4.12,RETAIL
TX-0001805,RAW#74881-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 102-4571,9.62,HEALTH
TX-0001806, CLI-36289-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.856.5878,101.4,HEALTH
TX-0001807,RAW#13389-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 660-4421,382.84,FINANCE
TX-0001808, CLI-35683-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 363 6117,52.4,RETAIL
TX-0001809,cli_23629_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.999.2634,20.82,HEALTH
TX-0001810, 71550 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.695.1803,72.78,TECH
TX-0001811, CLI-34826-A ,,+57 (310) 323-7258,324.6,RETAIL
TX-0001812, 36630 ,Cliente atendido en MedellÃ­n por garantÃ­a,3109099629,19.07,HEALTH
TX-0001813,CUST-56163-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 515-5259,18.43,RETAIL
TX-0001814,cli_76435_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 900 6138,30.47,HEALTH
TX-0001815, CLI-21653-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.871.3938,5.83,RETAIL
TX-0001816,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 335 1883,35.58,RETAIL
TX-0001817, CLI-91941-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103124067 Ext 402,573.96,HEALTH
TX-0001818,cli_84137_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.257.8732,230.93,FINANCE
TX-0001819, 43662 ,Cliente atendido en MedellÃ­n por garantÃ­a,3105626152,208.52,TECH
TX-0001820, CLI-66446-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.182.4770,172.68,FINANCE
TX-0001821,cli_31288_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.940.9497,308.86,HEALTH
TX-0001822,cli_46877_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3106397712,14.48,LOGISTICS
TX-0001823,RAW#25313-[V2],Sin observaciones registradas,310.978.6847,59.25,TECH
TX-0001824, 90885 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108833705 Ext 402,182.46,TECH
TX-0001825, 82715 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,238.85,FINANCE
TX-0001826, CLI-20326-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 962-6599,262.75,FINANCE
TX-0001827,CUST-11560-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,590.12,RETAIL
TX-0001828, CLI-89148-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 561-7666,124.08,HEALTH
TX-0001829, 93186 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 297 1868,37.45,HEALTH
TX-0001830,,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108456273 Ext 402,37.16,RETAIL
